time_of_day,day_type,weather,road_type,vehicle_count,road_lanes,vehicle_mix_ratio,congestion_level
Morning,Weekend,Sunny,Local,154,6,0.2,Medium
Morning,Weekend,Sunny,Highway,160,6,0.55,Medium
Night,Weekend,Foggy,Mountain,40,3,0.37,Low
Afternoon,Weekday,Sunny,Local,82,3,0.58,Low
Night,Weekday,Foggy,Highway,296,3,0.62,High
Evening,Weekday,Foggy,Highway,37,4,0.25,Low
Afternoon,Weekend,Sunny,One-way,46,2,0.86,Low
Evening,Weekend,Snowy,Local,245,3,0.39,High
Evening,Weekday,Rainy,One-way,245,3,0.61,High
Morning,Weekday,Foggy,Local,178,3,0.34,Medium
Afternoon,Weekend,Foggy,Local,280,6,0.71,High
Evening,Weekday,Rainy,Mountain,70,1,0.21,Low
Evening,Weekend,Snowy,Highway,115,2,0.68,Medium
Morning,Weekend,Foggy,Local,284,2,0.38,High
Night,Weekday,Snowy,Mountain,61,1,0.18,Low
Evening,Weekend,Foggy,Mountain,221,6,0.49,High
Morning,Weekday,Rainy,Local,53,2,0.56,Low
Night,Weekend,Foggy,Mountain,273,4,0.24,High
Night,Weekday,Rainy,One-way,56,2,0.34,Low
Evening,Weekend,Snowy,One-way,108,3,0.54,Medium
Evening,Weekend,Foggy,Local,216,6,0.14,High
Morning,Weekend,Snowy,Mountain,76,1,0.24,Low
Afternoon,Weekday,Foggy,Highway,240,2,0.65,High
Night,Weekday,Rainy,Local,292,6,0.48,High
Night,Weekday,Rainy,Mountain,162,3,0.63,Medium
Afternoon,Weekend,Rainy,Highway,212,2,0.14,High
Night,Weekday,Snowy,Local,61,2,0.34,Low
Night,Weekend,Snowy,Mountain,173,3,0.89,Medium
Evening,Weekend,Sunny,Local,100,2,0.38,Low
Night,Weekend,Rainy,Mountain,231,4,0.14,High
Night,Weekend,Sunny,One-way,20,6,0.89,Low
Morning,Weekday,Rainy,Local,164,4,0.52,Medium
Night,Weekday,Sunny,Mountain,191,4,0.87,Medium
Morning,Weekend,Sunny,Local,112,1,0.72,Medium
Night,Weekday,Snowy,Mountain,63,4,0.47,Low
Morning,Weekend,Snowy,One-way,173,3,0.89,Medium
Evening,Weekday,Rainy,Mountain,206,1,0.64,High
Afternoon,Weekend,Snowy,Mountain,271,2,0.53,High
Morning,Weekend,Foggy,Highway,282,4,0.65,High
Afternoon,Weekday,Foggy,Local,224,6,0.8,High
Afternoon,Weekday,Sunny,Local,145,6,0.46,Medium
Afternoon,Weekday,Snowy,One-way,266,6,0.84,High
Night,Weekend,Sunny,Highway,28,4,0.37,Low
Evening,Weekend,Snowy,Highway,56,3,0.39,Low
Morning,Weekend,Foggy,Highway,192,2,0.36,High
Afternoon,Weekend,Rainy,Highway,73,2,0.13,Low
Evening,Weekday,Rainy,One-way,227,4,0.44,High
Night,Weekday,Sunny,Local,243,2,0.22,High
Evening,Weekday,Rainy,One-way,110,6,0.7,Medium
Morning,Weekend,Foggy,Mountain,174,1,0.55,High
Evening,Weekday,Foggy,Local,24,6,0.84,Low
Night,Weekday,Snowy,Local,219,6,0.11,High
Evening,Weekend,Snowy,Mountain,276,3,0.66,High
Night,Weekend,Rainy,Mountain,132,3,0.72,Medium
Night,Weekend,Sunny,Highway,68,4,0.18,Low
Evening,Weekend,Sunny,Local,100,2,0.6,Low
Evening,Weekend,Foggy,Highway,87,2,0.88,Low
Night,Weekday,Snowy,Local,274,2,0.72,High
Evening,Weekend,Snowy,Highway,270,1,0.34,High
Morning,Weekday,Rainy,Local,247,6,0.3,High
Night,Weekend,Rainy,Highway,252,6,0.64,High
Morning,Weekday,Foggy,Mountain,174,3,0.69,Medium
Morning,Weekday,Sunny,Local,155,1,0.21,High
